Dataset,               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
VisDrone,87,0.096676,0.15987,0.055233,0.36716,0.26817,0.24654,0.12556,0.093324,0.22865,0.057655,0.001486,0.001486,0.001486
VisDrone,88,0.096605,0.16094,0.055303,0.37594,0.26765,0.2478,0.12599,0.093306,0.22857,0.057618,0.001387,0.001387,0.001387
VisDrone,89,0.09645,0.16134,0.055108,0.37812,0.26533,0.24813,0.12626,0.093269,0.22854,0.057612,0.001288,0.001288,0.001288
VisDrone,90,0.096067,0.16051,0.055112,0.36334,0.26727,0.24725,0.12594,0.093268,0.2287,0.057623,0.001189,0.001189,0.001189
VisDrone,91,0.096288,0.1602,0.055139,0.36924,0.26691,0.24864,0.12698,0.093246,0.2288,0.057602,0.00109,0.00109,0.00109
VisDrone,92,0.096226,0.16048,0.055142,0.38203,0.26632,0.24796,0.12694,0.093242,0.22886,0.057597,0.000991,0.000991,0.000991
VisDrone,93,0.096142,0.15884,0.055151,0.37691,0.26741,0.24791,0.12719,0.093229,0.22899,0.057584,0.000892,0.000892,0.000892
VisDrone,94,0.095765,0.1592,0.055087,0.38565,0.26872,0.24908,0.12749,0.093214,0.22891,0.05759,0.000793,0.000793,0.000793
VisDrone,95,0.096371,0.15885,0.055039,0.38485,0.26882,0.24876,0.12721,0.093211,0.22893,0.057586,0.000694,0.000694,0.000694
VisDrone,96,0.096477,0.16159,0.055174,0.38674,0.26879,0.24869,0.12721,0.093208,0.22886,0.057579,0.000595,0.000595,0.000595
VisDrone,97,0.096044,0.15974,0.055092,0.38979,0.26977,0.24967,0.12756,0.093201,0.22888,0.057575,0.000496,0.000496,0.000496
VisDrone,98,0.096049,0.15985,0.054996,0.38914,0.26877,0.24918,0.12738,0.093207,0.22887,0.05757,0.000397,0.000397,0.000397
VisDrone,99,0.095726,0.15805,0.055185,0.38875,0.2714,0.2488,0.12757,0.09321,0.22884,0.057569,0.000298,0.000298,0.000298
PascalVOC,0,0.10307,0.043571,0.13591,0.00060595,0.045599,0.00033394,8.77E-05,0.1029,0.035483,0.15101,0.070029,0.0033301,0.0033301
PascalVOC,1,0.085581,0.046204,0.1218,0.0017995,0.23441,0.0024785,0.00068163,0.075304,0.02974,0.109,0.039996,0.0066305,0.0066305
PascalVOC,2,0.069654,0.045672,0.11044,0.1273,0.05101,0.033707,0.011471,0.062676,0.028437,0.10482,0.00993,0.0098978,0.0098978
PascalVOC,3,0.061791,0.04377,0.1078,0.28408,0.094133,0.057124,0.022756,0.057321,0.026542,0.10218,0.0098515,0.0098515,0.0098515
PascalVOC,4,0.057765,0.042838,0.10543,0.2692,0.14473,0.085813,0.038175,0.053773,0.025689,0.099322,0.0098515,0.0098515,0.0098515
PascalVOC,5,0.055056,0.041919,0.10389,0.34079,0.19198,0.13285,0.060412,0.052269,0.025005,0.097402,0.009802,0.009802,0.009802
PascalVOC,6,0.053432,0.041228,0.10229,0.32998,0.23355,0.175,0.084138,0.050399,0.024745,0.095576,0.0097525,0.0097525,0.0097525
PascalVOC,7,0.052275,0.040929,0.10063,0.31718,0.25751,0.19438,0.097514,0.048845,0.024214,0.093908,0.009703,0.009703,0.009703
PascalVOC,8,0.051067,0.04004,0.099514,0.36318,0.30989,0.24433,0.12505,0.047376,0.023879,0.092257,0.0096535,0.0096535,0.0096535
PascalVOC,9,0.050056,0.040122,0.098584,0.37872,0.32576,0.26052,0.13635,0.046585,0.023492,0.09186,0.009604,0.009604,0.009604
PascalVOC,10,0.049099,0.039673,0.097464,0.37739,0.3588,0.29278,0.15357,0.045391,0.023224,0.090399,0.0095545,0.0095545,0.0095545
PascalVOC,11,0.048432,0.039521,0.096605,0.38863,0.38765,0.3208,0.17199,0.044288,0.023189,0.08945,0.009505,0.009505,0.009505
PascalVOC,12,0.047628,0.039028,0.095894,0.42788,0.40241,0.34953,0.19377,0.043657,0.022682,0.088563,0.0094555,0.0094555,0.0094555
PascalVOC,13,0.047189,0.038675,0.095161,0.45594,0.43723,0.38733,0.21348,0.042868,0.022463,0.088171,0.009406,0.009406,0.009406
PascalVOC,14,0.046706,0.038371,0.094494,0.47597,0.44647,0.40302,0.22555,0.041909,0.022241,0.087125,0.0093565,0.0093565,0.0093565
PascalVOC,15,0.045763,0.037564,0.093766,0.49901,0.45049,0.43203,0.24339,0.041581,0.02207,0.08671,0.009307,0.009307,0.009307
PascalVOC,16,0.045575,0.038034,0.093193,0.51099,0.48762,0.46572,0.26756,0.040738,0.021818,0.08598,0.0092575,0.0092575,0.0092575
PascalVOC,17,0.045002,0.037389,0.092804,0.52401,0.48848,0.48842,0.28117,0.040255,0.021701,0.085451,0.009208,0.009208,0.009208
PascalVOC,18,0.044472,0.037291,0.092261,0.54015,0.50489,0.50372,0.2926,0.039842,0.021568,0.084916,0.0091585,0.0091585,0.0091585
PascalVOC,19,0.043854,0.036764,0.091895,0.56226,0.51162,0.51178,0.30368,0.039428,0.0213,0.084624,0.009109,0.009109,0.009109
PascalVOC,20,0.043672,0.03683,0.091385,0.5784,0.52094,0.53337,0.31815,0.039164,0.021162,0.084395,0.0090595,0.0090595,0.0090595
PascalVOC,21,0.043196,0.036504,0.090882,0.58254,0.5306,0.54437,0.32582,0.038511,0.021068,0.083929,0.00901,0.00901,0.00901
PascalVOC,22,0.042965,0.036352,0.09067,0.6103,0.54276,0.56759,0.34003,0.038066,0.020836,0.083443,0.0089605,0.0089605,0.0089605
PascalVOC,23,0.042507,0.036252,0.090318,0.63707,0.54723,0.58188,0.35393,0.03782,0.020663,0.083137,0.008911,0.008911,0.008911
PascalVOC,24,0.042233,0.036096,0.089864,0.63336,0.56337,0.59543,0.36294,0.037352,0.020542,0.082973,0.0088615,0.0088615,0.0088615
PascalVOC,25,0.041787,0.035391,0.08949,0.6347,0.56938,0.60181,0.3693,0.036999,0.020455,0.08264,0.008812,0.008812,0.008812
PascalVOC,26,0.04151,0.035828,0.089331,0.65047,0.58804,0.61574,0.37875,0.036589,0.020235,0.082387,0.0087625,0.0087625,0.0087625
PascalVOC,27,0.041495,0.03563,0.089083,0.65654,0.59124,0.62103,0.38312,0.036493,0.02015,0.082111,0.008713,0.008713,0.008713
PascalVOC,28,0.040979,0.035138,0.08885,0.65723,0.59556,0.62717,0.39186,0.036141,0.019965,0.082238,0.0086635,0.0086635,0.0086635
PascalVOC,29,0.040904,0.035336,0.088563,0.66612,0.61008,0.63992,0.39937,0.036015,0.019936,0.081835,0.008614,0.008614,0.008614
PascalVOC,30,0.040544,0.034877,0.088448,0.68122,0.6116,0.65455,0.41034,0.035643,0.019878,0.08179,0.0085645,0.0085645,0.0085645
PascalVOC,31,0.040561,0.035371,0.088522,0.6828,0.61438,0.65645,0.41542,0.035357,0.019827,0.081605,0.008515,0.008515,0.008515
PascalVOC,32,0.040257,0.034869,0.088139,0.69086,0.62174,0.66296,0.42108,0.035242,0.019641,0.081448,0.0084655,0.0084655,0.0084655
PascalVOC,33,0.039882,0.034678,0.087756,0.68839,0.62862,0.66896,0.4257,0.034958,0.019626,0.081327,0.008416,0.008416,0.008416
PascalVOC,34,0.039569,0.034742,0.087559,0.68478,0.63913,0.67593,0.43193,0.034894,0.019528,0.081163,0.0083665,0.0083665,0.0083665
PascalVOC,35,0.039524,0.034605,0.087502,0.69618,0.63721,0.68016,0.43758,0.034719,0.01948,0.081095,0.008317,0.008317,0.008317
PascalVOC,36,0.039128,0.034079,0.087251,0.69648,0.64146,0.68329,0.44089,0.034484,0.019385,0.080944,0.0082675,0.0082675,0.0082675
PascalVOC,37,0.039153,0.034117,0.08718,0.71083,0.64261,0.68911,0.44796,0.034319,0.019333,0.080842,0.008218,0.008218,0.008218
PascalVOC,38,0.038931,0.034134,0.087058,0.70272,0.65379,0.69106,0.44984,0.034124,0.019266,0.080822,0.0081685,0.0081685,0.0081685
PascalVOC,39,0.038715,0.033917,0.086949,0.71182,0.64711,0.6935,0.45364,0.034013,0.019212,0.080782,0.008119,0.008119,0.008119
PascalVOC,40,0.038397,0.033854,0.086541,0.72315,0.64684,0.69889,0.45903,0.033889,0.019119,0.080657,0.0080695,0.0080695,0.0080695
PascalVOC,41,0.038464,0.033726,0.086712,0.73337,0.65042,0.702,0.46219,0.033802,0.019058,0.080637,0.00802,0.00802,0.00802
PascalVOC,42,0.038068,0.033614,0.086396,0.72848,0.65356,0.70406,0.46425,0.033644,0.019055,0.080566,0.0079705,0.0079705,0.0079705
PascalVOC,43,0.038071,0.033377,0.086136,0.73049,0.65752,0.70677,0.46752,0.033546,0.01902,0.080472,0.007921,0.007921,0.007921
PascalVOC,44,0.037979,0.033414,0.086173,0.73614,0.66004,0.71227,0.47259,0.033432,0.018936,0.080343,0.0078715,0.0078715,0.0078715
PascalVOC,45,0.037657,0.033238,0.085965,0.73617,0.66798,0.71568,0.47678,0.033276,0.018877,0.080233,0.007822,0.007822,0.007822
PascalVOC,46,0.037696,0.033028,0.08573,0.73901,0.66611,0.71901,0.47989,0.033153,0.018841,0.080137,0.0077725,0.0077725,0.0077725
PascalVOC,47,0.037608,0.033022,0.085784,0.75183,0.65959,0.72137,0.48223,0.033112,0.018808,0.080106,0.007723,0.007723,0.007723
PascalVOC,48,0.037429,0.033121,0.085837,0.7442,0.66794,0.72399,0.48472,0.033019,0.018764,0.080043,0.0076735,0.0076735,0.0076735
PascalVOC,49,0.037233,0.033284,0.08552,0.74348,0.6703,0.72537,0.48686,0.032949,0.018729,0.079988,0.007624,0.007624,0.007624
PascalVOC,50,0.037078,0.03312,0.085272,0.74242,0.67471,0.72748,0.48916,0.032877,0.018696,0.079944,0.0075745,0.0075745,0.0075745
PascalVOC,51,0.03685,0.032828,0.085302,0.74002,0.68096,0.72997,0.49144,0.032815,0.018676,0.079915,0.007525,0.007525,0.007525
PascalVOC,52,0.036919,0.032716,0.085127,0.73637,0.68558,0.73162,0.49358,0.032712,0.018649,0.079868,0.0074755,0.0074755,0.0074755
PascalVOC,53,0.036631,0.032652,0.08512,0.73976,0.68433,0.73298,0.49628,0.032631,0.018614,0.079828,0.007426,0.007426,0.007426
PascalVOC,54,0.036462,0.032329,0.085016,0.74552,0.68219,0.73466,0.49837,0.032571,0.018585,0.079785,0.0073765,0.0073765,0.0073765
PascalVOC,55,0.036607,0.032637,0.085065,0.74307,0.68635,0.73624,0.50018,0.032512,0.018571,0.079785,0.007327,0.007327,0.007327
PascalVOC,56,0.03614,0.0322,0.08471,0.74312,0.68794,0.73722,0.50102,0.032444,0.018541,0.079765,0.0072775,0.0072775,0.0072775
PascalVOC,57,0.036209,0.032322,0.084411,0.73643,0.69521,0.73819,0.5028,0.032387,0.018531,0.079736,0.007228,0.007228,0.007228
PascalVOC,58,0.036343,0.032419,0.084737,0.73773,0.6974,0.73995,0.50441,0.032347,0.018512,0.0797,0.0071785,0.0071785,0.0071785
PascalVOC,59,0.03598,0.032047,0.084587,0.74323,0.69334,0.7407,0.5058,0.032314,0.018493,0.079674,0.007129,0.007129,0.007129
PascalVOC,60,0.03574,0.031964,0.084377,0.73864,0.69813,0.74205,0.50664,0.032265,0.018479,0.079642,0.0070795,0.0070795,0.0070795
PascalVOC,61,0.035741,0.032092,0.084163,0.74047,0.69931,0.74319,0.50755,0.032223,0.018461,0.079632,0.00703,0.00703,0.00703
PascalVOC,62,0.035565,0.031682,0.084242,0.74775,0.69577,0.74382,0.50899,0.032175,0.018438,0.079623,0.0069805,0.0069805,0.0069805
PascalVOC,63,0.035659,0.031928,0.084367,0.75054,0.69234,0.74499,0.50975,0.032136,0.018419,0.079606,0.006931,0.006931,0.006931
PascalVOC,64,0.035513,0.031518,0.084168,0.75089,0.69254,0.74633,0.51071,0.032098,0.018394,0.079594,0.0068815,0.0068815,0.0068815
PascalVOC,65,0.035382,0.031678,0.084056,0.75278,0.69218,0.74669,0.51181,0.03207,0.018376,0.079577,0.006832,0.006832,0.006832
PascalVOC,66,0.035038,0.031521,0.083882,0.75649,0.69144,0.74783,0.51275,0.032035,0.018355,0.079567,0.0067825,0.0067825,0.0067825
PascalVOC,67,0.03524,0.031487,0.083985,0.75251,0.69502,0.74812,0.51377,0.031998,0.018336,0.079555,0.006733,0.006733,0.006733
PascalVOC,68,0.035163,0.031274,0.083692,0.7535,0.6948,0.74866,0.51416,0.031967,0.018317,0.079534,0.0066835,0.0066835,0.0066835
PascalVOC,69,0.034861,0.0315,0.083606,0.74985,0.69906,0.74958,0.5149,0.031932,0.018297,0.079502,0.006634,0.006634,0.006634
PascalVOC,70,0.034643,0.031269,0.083656,0.75333,0.69985,0.75036,0.51543,0.031903,0.018277,0.079483,0.0065845,0.0065845,0.0065845
PascalVOC,71,0.034765,0.031181,0.083487,0.75532,0.69854,0.75121,0.51667,0.031876,0.01826,0.07946,0.006535,0.006535,0.006535
PascalVOC,72,0.034606,0.031245,0.083443,0.75282,0.70228,0.75148,0.51769,0.03185,0.01824,0.079443,0.0064855,0.0064855,0.0064855
PascalVOC,73,0.034069,0.030734,0.083393,0.75622,0.70245,0.75218,0.5184,0.031822,0.018221,0.079426,0.006436,0.006436,0.006436
PascalVOC,74,0.034407,0.030948,0.083371,0.75247,0.7064,0.75274,0.51911,0.031797,0.018204,0.079407,0.0063865,0.0063865,0.0063865
PascalVOC,75,0.034219,0.030672,0.083432,0.75227,0.70711,0.75326,0.51939,0.031772,0.018189,0.079395,0.006337,0.006337,0.006337
PascalVOC,76,0.03427,0.030606,0.083242,0.75288,0.70677,0.75339,0.52024,0.031745,0.018175,0.079382,0.0062875,0.0062875,0.0062875
PascalVOC,77,0.034223,0.030745,0.083164,0.75238,0.70739,0.75447,0.5212,0.031718,0.018159,0.079367,0.006238,0.006238,0.006238
PascalVOC,78,0.034098,0.030481,0.083286,0.75297,0.70795,0.7549,0.52193,0.031695,0.018143,0.079353,0.0061885,0.0061885,0.0061885
PascalVOC,79,0.03409,0.030593,0.083029,0.7527,0.70833,0.75538,0.52279,0.031669,0.018127,0.079343,0.006139,0.006139,0.006139
PascalVOC,80,0.03398,0.030477,0.083113,0.74998,0.71041,0.75555,0.52323,0.031644,0.018113,0.079328,0.0060895,0.0060895,0.0060895
PascalVOC,81,0.033726,0.030512,0.082943,0.75454,0.70764,0.75587,0.52377,0.031623,0.0181,0.079313,0.00604,0.00604,0.00604
PascalVOC,82,0.033646,0.030268,0.08275,0.75156,0.71003,0.75658,0.52452,0.031602,0.018085,0.0793,0.0059905,0.0059905,0.0059905
PascalVOC,83,0.033482,0.030162,0.082855,0.75131,0.71188,0.75674,0.5251,0.031583,0.018068,0.079287,0.005941,0.005941,0.005941
PascalVOC,84,0.033525,0.03033,0.0828,0.75078,0.71227,0.757,0.52561,0.031565,0.01805,0.079278,0.0058915,0.0058915,0.0058915
PascalVOC,85,0.033374,0.029979,0.082614,0.75064,0.71357,0.75756,0.5262,0.031546,0.018033,0.079267,0.005842,0.005842,0.005842
PascalVOC,86,0.033593,0.030086,0.082776,0.7541,0.71205,0.75826,0.52686,0.031528,0.018017,0.079258,0.0057925,0.0057925,0.0057925
PascalVOC,87,0.033129,0.030062,0.082491,0.75354,0.71304,0.75899,0.52768,0.031511,0.018003,0.079249,0.005743,0.005743,0.005743
PascalVOC,88,0.033335,0.02981,0.082493,0.75427,0.71406,0.75924,0.52866,0.031495,0.017987,0.079241,0.0056935,0.0056935,0.0056935
PascalVOC,89,0.033197,0.02998,0.082509,0.75429,0.71454,0.7599,0.52905,0.031475,0.017973,0.07923,0.005644,0.005644,0.005644
PascalVOC,90,0.033034,0.029585,0.082346,0.75726,0.71325,0.76043,0.5298,0.031456,0.017959,0.07922,0.0055945,0.0055945,0.0055945
PascalVOC,91,0.0329,0.029719,0.082398,0.75972,0.71036,0.76093,0.53012,0.031439,0.017946,0.07921,0.005545,0.005545,0.005545
PascalVOC,92,0.032822,0.029649,0.082442,0.76015,0.71223,0.76189,0.53073,0.03142,0.017934,0.0792,0.0054955,0.0054955,0.0054955
PascalVOC,93,0.03283,0.029499,0.082264,0.76105,0.71065,0.76236,0.53134,0.031405,0.017923,0.079191,0.005446,0.005446,0.005446
PascalVOC,94,0.032904,0.02946,0.082273,0.76415,0.70844,0.76284,0.53193,0.031388,0.017908,0.07918,0.0053965,0.0053965,0.0053965
PascalVOC,95,0.032568,0.029551,0.082091,0.76437,0.70988,0.76361,0.53238,0.031373,0.017895,0.079173,0.005347,0.005347,0.005347
PascalVOC,96,0.032529,0.029493,0.082396,0.76342,0.7141,0.76387,0.5331,0.031359,0.017883,0.079165,0.0052975,0.0052975,0.0052975
PascalVOC,97,0.032531,0.029428,0.08201,0.76291,0.7154,0.76439,0.53374,0.031347,0.01787,0.079157,0.005248,0.005248,0.005248
PascalVOC,98,0.032508,0.029555,0.081872,0.76175,0.71583,0.76465,0.5341,0.031334,0.017858,0.079149,0.0051985,0.0051985,0.0051985
PascalVOC,99,0.032397,0.029199,0.081964,0.77155,0.70903,0.7652,0.53471,0.031319,0.017844,0.07914,0.005149,0.005149,0.005149
PascalVOC,100,0.032355,0.02924,0.081835,0.77062,0.70913,0.76516,0.53475,0.031306,0.017833,0.079133,0.0050995,0.0050995,0.0050995
PascalVOC,101,0.032139,0.029011,0.081905,0.77035,0.71033,0.76539,0.53519,0.031293,0.017822,0.079122,0.00505,0.00505,0.00505
PascalVOC,102,0.032063,0.029144,0.081916,0.77255,0.7104,0.76569,0.53576,0.031283,0.017814,0.079117,0.0050005,0.0050005,0.0050005
PascalVOC,103,0.031997,0.02892,0.081786,0.77263,0.70893,0.76564,0.53605,0.031273,0.017806,0.079114,0.004951,0.004951,0.004951
PascalVOC,104,0.03196,0.028991,0.081757,0.77271,0.70998,0.76596,0.53633,0.031263,0.017801,0.079109,0.0049015,0.0049015,0.0049015
PascalVOC,105,0.031596,0.028439,0.081683,0.77386,0.71129,0.76607,0.53668,0.031252,0.017794,0.079105,0.004852,0.004852,0.004852
PascalVOC,106,0.031884,0.028995,0.08162,0.77245,0.71353,0.76683,0.53697,0.031238,0.017784,0.079095,0.0048025,0.0048025,0.0048025
PascalVOC,107,0.031538,0.02858,0.081666,0.77621,0.71286,0.76692,0.53727,0.031228,0.017777,0.079088,0.004753,0.004753,0.004753
PascalVOC,108,0.031457,0.028401,0.081647,0.7757,0.71233,0.76678,0.53734,0.031219,0.017769,0.079083,0.0047035,0.0047035,0.0047035
PascalVOC,109,0.03145,0.02883,0.081398,0.77495,0.71389,0.76663,0.53807,0.03121,0.017762,0.079079,0.004654,0.004654,0.004654
PascalVOC,110,0.031361,0.028335,0.081456,0.7746,0.71541,0.7666,0.53819,0.031199,0.017754,0.079075,0.0046045,0.0046045,0.0046045
PascalVOC,111,0.031399,0.028435,0.081427,0.77039,0.71839,0.76684,0.5386,0.031188,0.017746,0.079069,0.004555,0.004555,0.004555
PascalVOC,112,0.031378,0.028514,0.081434,0.77165,0.71782,0.76717,0.53878,0.031178,0.017736,0.079061,0.0045055,0.0045055,0.0045055
PascalVOC,113,0.031102,0.028161,0.081402,0.77229,0.71798,0.76744,0.53922,0.031171,0.017728,0.079055,0.004456,0.004456,0.004456
PascalVOC,114,0.03124,0.028366,0.081355,0.77217,0.71866,0.76784,0.53965,0.031163,0.01772,0.07905,0.0044065,0.0044065,0.0044065
PascalVOC,115,0.031078,0.02824,0.081222,0.77401,0.71821,0.76861,0.5403,0.031153,0.017711,0.079044,0.004357,0.004357,0.004357
PascalVOC,116,0.030924,0.027903,0.081236,0.77374,0.71933,0.76882,0.54068,0.031142,0.017703,0.079035,0.0043075,0.0043075,0.0043075
PascalVOC,117,0.030763,0.027776,0.081131,0.77516,0.71887,0.76907,0.54095,0.031134,0.017695,0.079031,0.004258,0.004258,0.004258
PascalVOC,118,0.030754,0.027957,0.081224,0.7757,0.71834,0.76935,0.54171,0.031125,0.017687,0.079024,0.0042085,0.0042085,0.0042085
PascalVOC,119,0.030757,0.028095,0.080944,0.77555,0.72006,0.76991,0.54213,0.031116,0.017681,0.079019,0.004159,0.004159,0.004159
PascalVOC,120,0.030505,0.027689,0.080941,0.77432,0.72136,0.77017,0.54252,0.031109,0.017675,0.079017,0.0041095,0.0041095,0.0041095
PascalVOC,121,0.030572,0.027576,0.080955,0.77568,0.72142,0.77018,0.54284,0.031106,0.017669,0.07901,0.00406,0.00406,0.00406
PascalVOC,122,0.030385,0.027621,0.080998,0.77756,0.7224,0.77026,0.54314,0.031099,0.017662,0.079,0.0040105,0.0040105,0.0040105
PascalVOC,123,0.030412,0.02765,0.080865,0.77896,0.72236,0.77038,0.54336,0.031096,0.017656,0.078998,0.003961,0.003961,0.003961
PascalVOC,124,0.030244,0.02749,0.080997,0.78002,0.72307,0.77042,0.54364,0.031093,0.017651,0.078992,0.0039115,0.0039115,0.0039115
PascalVOC,125,0.030488,0.027662,0.080883,0.78024,0.72395,0.77077,0.54417,0.031088,0.017647,0.078984,0.003862,0.003862,0.003862
PascalVOC,126,0.030292,0.02744,0.080862,0.78091,0.72363,0.77118,0.54463,0.031084,0.017644,0.078977,0.0038125,0.0038125,0.0038125
PascalVOC,127,0.030143,0.027401,0.080784,0.78151,0.7228,0.77136,0.54469,0.031081,0.017641,0.078973,0.003763,0.003763,0.003763
PascalVOC,128,0.030066,0.027309,0.080878,0.78206,0.72295,0.77116,0.54524,0.031076,0.017639,0.078969,0.0037135,0.0037135,0.0037135
PascalVOC,129,0.030087,0.027417,0.080899,0.78118,0.72573,0.77142,0.54537,0.031073,0.017639,0.078966,0.003664,0.003664,0.003664
PascalVOC,130,0.03009,0.027335,0.080814,0.7825,0.72483,0.77163,0.54611,0.031069,0.017637,0.078963,0.0036145,0.0036145,0.0036145
PascalVOC,131,0.02976,0.027338,0.080561,0.78076,0.72653,0.77206,0.54659,0.031062,0.017636,0.078959,0.003565,0.003565,0.003565
PascalVOC,132,0.02974,0.027015,0.080607,0.78128,0.72698,0.77223,0.54697,0.03106,0.017635,0.078956,0.0035155,0.0035155,0.0035155
PascalVOC,133,0.02968,0.027034,0.080565,0.78117,0.7278,0.77229,0.54744,0.031056,0.017635,0.078953,0.003466,0.003466,0.003466
PascalVOC,134,0.029478,0.026822,0.080618,0.78206,0.72843,0.7727,0.54816,0.031053,0.017633,0.078949,0.0034165,0.0034165,0.0034165
PascalVOC,135,0.029715,0.026845,0.080595,0.78273,0.7292,0.77304,0.5487,0.031051,0.017632,0.078948,0.003367,0.003367,0.003367
PascalVOC,136,0.029466,0.026793,0.080451,0.78392,0.72839,0.77347,0.54894,0.031049,0.017632,0.078944,0.0033175,0.0033175,0.0033175
PascalVOC,137,0.029063,0.026539,0.080416,0.78232,0.73047,0.77344,0.5494,0.031046,0.017634,0.07894,0.003268,0.003268,0.003268
PascalVOC,138,0.029252,0.026539,0.080455,0.78287,0.73098,0.77383,0.55013,0.031044,0.017634,0.078935,0.0032185,0.0032185,0.0032185
PascalVOC,139,0.029207,0.026507,0.080326,0.78493,0.73101,0.77394,0.55036,0.031042,0.017636,0.078931,0.003169,0.003169,0.003169
PascalVOC,140,0.029141,0.026142,0.080438,0.78694,0.72961,0.77399,0.55061,0.031039,0.017636,0.078926,0.0031195,0.0031195,0.0031195
PascalVOC,141,0.028931,0.026447,0.080462,0.78714,0.72992,0.77389,0.55092,0.031038,0.01764,0.078922,0.00307,0.00307,0.00307
PascalVOC,142,0.028854,0.026386,0.08029,0.78564,0.73134,0.77384,0.55105,0.031037,0.017643,0.078919,0.0030205,0.0030205,0.0030205
PascalVOC,143,0.028762,0.026292,0.080195,0.78529,0.73129,0.77389,0.5512,0.031035,0.017644,0.078915,0.002971,0.002971,0.002971
PascalVOC,144,0.028778,0.026231,0.08032,0.7855,0.73196,0.77401,0.55153,0.031036,0.017646,0.078913,0.0029215,0.0029215,0.0029215
PascalVOC,145,0.028928,0.026229,0.080196,0.78606,0.73237,0.77401,0.55203,0.031035,0.017646,0.078912,0.002872,0.002872,0.002872
PascalVOC,146,0.028699,0.026105,0.080136,0.78784,0.73128,0.77405,0.55215,0.031034,0.017647,0.078908,0.0028225,0.0028225,0.0028225
PascalVOC,147,0.028601,0.025632,0.080155,0.78796,0.73184,0.77438,0.55236,0.031039,0.017651,0.078903,0.002773,0.002773,0.002773
PascalVOC,148,0.028435,0.02612,0.079938,0.78795,0.73133,0.77461,0.55299,0.03104,0.017656,0.078901,0.0027235,0.0027235,0.0027235
PascalVOC,149,0.0285,0.025714,0.079957,0.78972,0.72991,0.77476,0.55307,0.031045,0.017661,0.078899,0.002674,0.002674,0.002674
PascalVOC,150,0.028227,0.025786,0.08001,0.78903,0.72949,0.77496,0.55348,0.031049,0.017667,0.078896,0.0026245,0.0026245,0.0026245
PascalVOC,151,0.028047,0.025505,0.079983,0.78887,0.72997,0.77513,0.55361,0.031052,0.017674,0.078891,0.002575,0.002575,0.002575
PascalVOC,152,0.028232,0.025649,0.079908,0.78897,0.72992,0.77513,0.55386,0.031055,0.01768,0.078889,0.0025255,0.0025255,0.0025255
PascalVOC,153,0.02805,0.025475,0.07977,0.79038,0.72934,0.77589,0.55432,0.031055,0.017684,0.078888,0.002476,0.002476,0.002476
PascalVOC,154,0.02795,0.025477,0.079817,0.78948,0.7313,0.77608,0.55441,0.031055,0.017688,0.078886,0.0024265,0.0024265,0.0024265
PascalVOC,155,0.027906,0.025436,0.079841,0.79174,0.73017,0.77625,0.55467,0.031053,0.017693,0.078882,0.002377,0.002377,0.002377
PascalVOC,156,0.027763,0.025365,0.079721,0.7921,0.72972,0.77608,0.55505,0.031051,0.017696,0.078881,0.0023275,0.0023275,0.0023275
PascalVOC,157,0.027519,0.024917,0.079734,0.79276,0.72961,0.77643,0.55525,0.031049,0.017698,0.078877,0.002278,0.002278,0.002278
PascalVOC,158,0.027562,0.025179,0.079646,0.79338,0.72959,0.77663,0.55547,0.03105,0.017705,0.078878,0.0022285,0.0022285,0.0022285
PascalVOC,159,0.027676,0.025136,0.079654,0.79316,0.72889,0.77679,0.55569,0.03105,0.017711,0.078878,0.002179,0.002179,0.002179
PascalVOC,160,0.02749,0.024809,0.079592,0.79329,0.72876,0.77698,0.55584,0.031051,0.017716,0.078876,0.0021295,0.0021295,0.0021295
PascalVOC,161,0.027468,0.025053,0.079618,0.79215,0.73119,0.77711,0.55628,0.031055,0.017724,0.078874,0.00208,0.00208,0.00208
PascalVOC,162,0.02731,0.024752,0.0796,0.7931,0.7314,0.77725,0.55626,0.031062,0.017731,0.078876,0.0020305,0.0020305,0.0020305
PascalVOC,163,0.02726,0.024926,0.07953,0.79482,0.73099,0.77783,0.55654,0.031063,0.017738,0.078876,0.001981,0.001981,0.001981
PascalVOC,164,0.027202,0.024722,0.079517,0.79533,0.73156,0.77754,0.55675,0.031067,0.017747,0.078876,0.0019315,0.0019315,0.0019315
PascalVOC,165,0.02704,0.024641,0.079502,0.79541,0.73267,0.77814,0.55723,0.031073,0.017756,0.078873,0.001882,0.001882,0.001882
PascalVOC,166,0.026833,0.024669,0.079419,0.79543,0.73294,0.77728,0.55728,0.031079,0.017765,0.07887,0.0018325,0.0018325,0.0018325
PascalVOC,167,0.026878,0.024595,0.079433,0.79546,0.73373,0.77759,0.55778,0.031087,0.017775,0.078869,0.001783,0.001783,0.001783
PascalVOC,168,0.026802,0.024222,0.07933,0.79585,0.73258,0.77711,0.55782,0.031094,0.017785,0.07887,0.0017335,0.0017335,0.0017335
PascalVOC,169,0.02679,0.024321,0.079359,0.79758,0.73092,0.77751,0.55773,0.031103,0.017797,0.078869,0.001684,0.001684,0.001684
PascalVOC,170,0.026476,0.024268,0.079323,0.79826,0.72985,0.77742,0.55762,0.03111,0.017806,0.078866,0.0016345,0.0016345,0.0016345
